22222222222222222222222022122222222222222222222222222222222222222222222220222222222222222222221212121212121212222222222222222222222222222222222222222222222222200001010222222122222222222222012122222222222222222222222222222202222222211000022222222222222212222222222222222222222221001222222222222222222222022022022022112112112112222222222222222222222222222222222222022222122222222222100110022222222222222222222222222222222222222222222220202220221220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221200202222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222201022222222222222222222222222222220222222222222222222222222222221222222222222222222222221202222222222222222222222222222222020222222112112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202222222222222222222222222222222222122222222222222222222222212222222222222222222222222222222222222222222222222222222222222102222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220212122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221210222222212202202202212222220222222222222222222222222222222222222222222222222012002222222222222222222222222222222222222222202020202020202021221221221222222122022122222222222222222222220122222222222222222222222121222222222222222020222222222222222222222222222222222222222222212222222221222222122222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222212222220222201210222122222220202212221222222222
Gate [83584] (NAND)- input1 ([109528]), S_A_1
Gate [83584] (NAND)- input0 ([109526]), S_A_1
Gate [83587] (NAND)- output, S_A_1
Gate [83587] (NAND)- output, S_A_0
Gate [83587] (NAND)- input1 ([109542]), S_A_1
Gate [83587] (NAND)- input0 ([109540]), S_A_1
Gate [83590] (NAND)- output, S_A_1
Gate [83590] (NAND)- output, S_A_0
Gate [83590] (NAND)- input1 ([109535]), S_A_1
Gate [83590] (NAND)- input0 ([109533]), S_A_1
Gate [84898] (NAND)- input0 ([103951]), S_A_1
Gate [85062] (NAND)- output, S_A_1
Gate [85062] (NAND)- output, S_A_0
Gate [85062] (NAND)- input1 ([66123]), S_A_1
Gate [85062] (NAND)- input0 ([115173]), S_A_1
Gate [85057] (OR)  - output, S_A_1
Gate [85057] (OR)  - output, S_A_0
Gate [85057] (OR)  - input1 (g19501), S_A_0
Gate [85057] (OR)  - input0 (g19314), S_A_0
Gate [107769] (NAND)- output, S_A_1
Gate [107769] (NAND)- output, S_A_0
Gate [107769] (NAND)- input1 (g2549), S_A_1
Gate [107769] (NAND)- input0 ([103951]), S_A_1
Gate [107548] (NAND)- output, S_A_1
Gate [107548] (NAND)- output, S_A_0
Gate [107548] (NAND)- input1 (g2556), S_A_1
Gate [107548] (NAND)- input0 ([103951]), S_A_1
Gate [107584] (NAND)- output, S_A_1
Gate [107584] (NAND)- output, S_A_0
Gate [107584] (NAND)- input1 (g2560), S_A_1
Gate [107584] (NAND)- input0 ([103951]), S_A_1
Gate [103014] (INV) - output, S_A_1
Gate [103014] (INV) - output, S_A_0
Gate g25166 (AND) - output, S_A_1
Gate g25166 (AND) - output, S_A_0
Gate g25166 (AND) - input1 ([107644]), S_A_1
Gate g25166 (AND) - input0 ([107642]), S_A_1
Gate g25167 (AND) - output, S_A_1
Gate g25167 (AND) - output, S_A_0
Gate g25167 (AND) - input1 ([107680]), S_A_1
Gate g25167 (AND) - input0 ([107678]), S_A_1
Gate g25168 (AND) - output, S_A_1
Gate g25168 (AND) - output, S_A_0
Gate g25168 (AND) - input1 ([107708]), S_A_1
Gate g25168 (AND) - input0 ([107706]), S_A_1
Gate [85100] (OR)  - output, S_A_1
Gate [85100] (OR)  - output, S_A_0
Gate [85100] (OR)  - input1 ([85099]), S_A_0
Gate [85100] (OR)  - input0 ([82124]), S_A_0
Gate [85112] (OR)  - output, S_A_1
Gate [85112] (OR)  - output, S_A_0
Gate [85112] (OR)  - input1 ([85099]), S_A_0
Gate [85112] (OR)  - input0 ([82126]), S_A_0
Gate [85113] (OR)  - output, S_A_1
Gate [85113] (OR)  - output, S_A_0
Gate [85113] (OR)  - input1 ([85099]), S_A_0
Gate [85113] (OR)  - input0 ([85067]), S_A_0
Gate g22013 (AND) - output, S_A_1
Gate g22013 (AND) - output, S_A_0
Gate g22013 (AND) - input1 ([65807]), S_A_1
Gate g22013 (AND) - input0 ([114241]), S_A_1
Gate [85114] (OR)  - output, S_A_1
Gate [85114] (OR)  - output, S_A_0
Gate [85114] (OR)  - input1 ([85099]), S_A_0
Gate [85114] (OR)  - input0 ([82124]), S_A_0
Gate [85118] (OR)  - output, S_A_1
Gate [85118] (OR)  - output, S_A_0
Gate [85118] (OR)  - input1 ([85099]), S_A_0
Gate [85118] (OR)  - input0 ([82126]), S_A_0
Gate [85119] (OR)  - output, S_A_1
Gate [85119] (OR)  - output, S_A_0
Gate [85119] (OR)  - input1 ([85099]), S_A_0
Gate [85119] (OR)  - input0 ([85067]), S_A_0
Gate [116676] (NAND)- output, S_A_1
Gate [116676] (NAND)- output, S_A_0
Gate [116676] (NAND)- input1 ([65757]), S_A_1
Gate [116676] (NAND)- input0 ([116674]), S_A_1
Gate [85120] (OR)  - output, S_A_1
Gate [85120] (OR)  - output, S_A_0
Gate [85120] (OR)  - input1 ([85099]), S_A_0
Gate [85120] (OR)  - input0 ([82124]), S_A_0
Gate [85128] (OR)  - output, S_A_1
Gate [85128] (OR)  - output, S_A_0
Gate [85128] (OR)  - input1 ([85099]), S_A_0
Gate [85128] (OR)  - input0 ([82126]), S_A_0
Gate [85129] (OR)  - output, S_A_1
Gate [85129] (OR)  - output, S_A_0
Gate [85129] (OR)  - input1 ([85099]), S_A_0
Gate [85129] (OR)  - input0 ([85067]), S_A_0
Gate [116692] (NAND)- output, S_A_1
Gate [116692] (NAND)- output, S_A_0
Gate [116692] (NAND)- input1 (g22361), S_A_1
Gate [116692] (NAND)- input0 (g21973), S_A_1
Gate [85130] (OR)  - output, S_A_1
Gate [85130] (OR)  - output, S_A_0
Gate [85130] (OR)  - input1 ([85099]), S_A_0
Gate [85130] (OR)  - input0 ([82124]), S_A_0
Gate [85134] (OR)  - output, S_A_1
Gate [85134] (OR)  - output, S_A_0
Gate [85134] (OR)  - input1 ([85099]), S_A_0
Gate [85134] (OR)  - input0 ([82126]), S_A_0
Gate [85135] (OR)  - output, S_A_1
Gate [85135] (OR)  - output, S_A_0
Gate [85135] (OR)  - input1 ([85099]), S_A_0
Gate [85135] (OR)  - input0 ([85067]), S_A_0
Gate [65335] (AND) - output, S_A_1
Gate [65335] (AND) - input1 ([114143]), S_A_1
Gate [65335] (AND) - input0 ([114137]), S_A_1
Gate [65331] (AND) - output, S_A_1
Gate [65331] (AND) - input1 ([114101]), S_A_1
Gate [65331] (AND) - input0 ([113997]), S_A_1
Gate [85186] (NAND)- output, S_A_0
Gate [85186] (NAND)- input1 ([114149]), S_A_1
Gate [85186] (NAND)- input0 ([114041]), S_A_1
Gate [85178] (OR)  - output, S_A_1
Gate [85178] (OR)  - input0 ([85166]), S_A_0
Gate [114763] (NAND)- output, S_A_1
Gate [114763] (NAND)- input0 ([65399]), S_A_1
Gate g20219 (NOR) - output, S_A_0
Gate g20268 (AND) - output, S_A_0
Gate [85226] (NAND)- output, S_A_0
Gate [85226] (NAND)- input1 ([114871]), S_A_1
Gate [85226] (NAND)- input0 ([114081]), S_A_1
Gate [114875] (NAND)- output, S_A_1
Gate [82866] (NAND)- input0 (II20100), S_A_1
Gate [119851] (INV) - output, S_A_1
Gate [119851] (INV) - output, S_A_0
Gate [106222] (NAND)- output, S_A_1
Gate [106222] (NAND)- output, S_A_0
Gate [106222] (NAND)- input1 ([119848]), S_A_1
Gate [106222] (NAND)- input0 ([119850]), S_A_1
Gate g24418 (INV) - output, S_A_1
Gate g24418 (INV) - output, S_A_0
Gate [83796] (NAND)- output, S_A_1
Gate [83796] (NAND)- output, S_A_0
Gate [83796] (NAND)- input1 ([109590]), S_A_1
Gate [83796] (NAND)- input0 ([109588]), S_A_1
Gate [83799] (NAND)- output, S_A_1
Gate [83799] (NAND)- output, S_A_0
Gate [83799] (NAND)- input1 ([109614]), S_A_1
Gate [83799] (NAND)- input0 ([109612]), S_A_1
Gate [83802] (NAND)- output, S_A_1
Gate [83802] (NAND)- output, S_A_0
Gate [83802] (NAND)- input1 ([109638]), S_A_1
Gate [83802] (NAND)- input0 ([109636]), S_A_1
Gate [83805] (NAND)- output, S_A_1
Gate [83805] (NAND)- output, S_A_0
Gate [83805] (NAND)- input1 ([109657]), S_A_1
Gate [83805] (NAND)- input0 ([109655]), S_A_1
Gate [109834] (OR)  - output, S_A_1
Gate [109834] (OR)  - output, S_A_0
Gate [109834] (OR)  - input1 ([83806]), S_A_0
Gate [109834] (OR)  - input0 (g1192), S_A_0
Gate g26018 (AND) - output, S_A_0
Gate g26018 (AND) - input1 ([108409]), S_A_1
Gate g26018 (AND) - input0 ([105237]), S_A_1
Gate [109344] (NAND)- output, S_A_1
Gate [109344] (NAND)- output, S_A_0
Gate [109344] (NAND)- input1 ([115729]), S_A_1
Gate [109344] (NAND)- input0 ([115487]), S_A_1
Gate [115917] (NAND)- output, S_A_1
Gate [115917] (NAND)- output, S_A_0
Gate [115917] (NAND)- input1 (g2746), S_A_1
Gate [115917] (NAND)- input0 ([85282]), S_A_1
Gate [115601] (OR)  - output, S_A_1
Gate [115601] (OR)  - output, S_A_0
Gate [115601] (OR)  - input1 ([85282]), S_A_0
Gate [115601] (OR)  - input0 (g2746), S_A_0
Gate [85284] (OR)  - output, S_A_1
Gate [85284] (OR)  - output, S_A_0
Gate [85284] (OR)  - input1 ([85282]), S_A_0
Gate [85284] (OR)  - input0 ([85281]), S_A_0
Gate [85353] (NAND)- input1 ([114645]), S_A_1
Gate [64545] (AND) - input1 ([114625]), S_A_1
Gate [85342] (NAND)- output, S_A_0
Gate [85342] (NAND)- input1 ([114585]), S_A_1
Gate [85342] (NAND)- input0 ([114579]), S_A_1
Gate [115973] (NAND)- output, S_A_1
Gate [115973] (NAND)- output, S_A_0
Gate [115973] (NAND)- input1 (g24623), S_A_1
Gate [115973] (NAND)- input0 ([85369]), S_A_1
Gate [115977] (NAND)- output, S_A_1
Gate [115977] (NAND)- output, S_A_0
Gate [115977] (NAND)- input1 (g24636), S_A_1
Gate [115977] (NAND)- input0 ([85369]), S_A_1
Gate [115994] (NAND)- output, S_A_1
Gate [115994] (NAND)- output, S_A_0
Gate [115994] (NAND)- input1 (g24652), S_A_1
Gate [115994] (NAND)- input0 ([85369]), S_A_1
Gate [116143] (NAND)- output, S_A_1
Gate [116143] (NAND)- output, S_A_0
Gate [116143] (NAND)- input1 (g24663), S_A_1
Gate [116143] (NAND)- input0 ([85369]), S_A_1
Gate [115981] (NAND)- output, S_A_1
Gate [115981] (NAND)- output, S_A_0
Gate [115981] (NAND)- input1 (g24681), S_A_1
Gate [115981] (NAND)- input0 ([85369]), S_A_1
Gate g25418 (NOR) - output, S_A_0
Gate g25418 (NOR) - input1 ([85370]), S_A_0
Gate [115985] (NAND)- output, S_A_1
Gate [115985] (NAND)- output, S_A_0
Gate [115985] (NAND)- input1 (g24694), S_A_1
Gate [115985] (NAND)- input0 ([85369]), S_A_1
Gate g25429 (NOR) - output, S_A_0
Gate g25429 (NOR) - input1 ([85370]), S_A_0
Gate [115998] (NAND)- output, S_A_1
Gate [115998] (NAND)- output, S_A_0
Gate [115998] (NAND)- input1 (g24711), S_A_1
Gate [115998] (NAND)- input0 ([85369]), S_A_1
Gate [116135] (NAND)- output, S_A_1
Gate [116135] (NAND)- output, S_A_0
Gate [116135] (NAND)- input1 (g24606), S_A_1
Gate [116135] (NAND)- input0 ([85369]), S_A_1
Gate [64171] (AND) - output, S_A_1
Gate [64171] (AND) - input1 ([107470]), S_A_1
Gate [64171] (AND) - input0 (g499), S_A_1
Gate [64215] (AND) - output, S_A_1
Gate [64215] (AND) - input1 ([107470]), S_A_1
Gate [64215] (AND) - input0 (g499), S_A_1
Gate [85433] (NAND)- output, S_A_1
Gate [85433] (NAND)- output, S_A_0
Gate [85433] (NAND)- input1 (g23688), S_A_1
Gate [85433] (NAND)- input0 ([107470]), S_A_1
Gate [64361] (AND) - output, S_A_1
Gate [64361] (AND) - input1 ([107470]), S_A_1
Gate [64361] (AND) - input0 (g499), S_A_1
Gate [64301] (AND) - output, S_A_1
Gate [64301] (AND) - input1 ([107470]), S_A_1
Gate [64301] (AND) - input0 (g499), S_A_1
Gate [64331] (AND) - output, S_A_1
Gate [64331] (AND) - input1 ([107470]), S_A_1
Gate [64331] (AND) - input0 (g499), S_A_1
Gate [64241] (AND) - output, S_A_1
Gate [64241] (AND) - input1 ([107470]), S_A_1
Gate [64241] (AND) - input0 (g499), S_A_1
Gate [64271] (AND) - output, S_A_1
Gate [64271] (AND) - input1 ([107470]), S_A_1
Gate [64271] (AND) - input0 (g499), S_A_1
Gate [64153] (AND) - output, S_A_1
Gate [64153] (AND) - input1 ([107470]), S_A_1
Gate [64153] (AND) - input0 (g499), S_A_1
Gate [64197] (AND) - output, S_A_1
Gate [64197] (AND) - input1 ([107470]), S_A_1
Gate [64197] (AND) - input0 (g499), S_A_1
Gate g19927 (NOR) - input1 ([85518]), S_A_0
Gate [82398] (NAND)- output, S_A_1
Gate [82398] (NAND)- input0 ([109547]), S_A_1
Gate g23852 (NOR) - output, S_A_0
Gate g23852 (NOR) - input1 ([85650]), S_A_0
Gate g23852 (NOR) - input0 ([85649]), S_A_0
Gate g24878 (AND) - output, S_A_0
Gate g24878 (AND) - input0 ([85649]), S_A_1
Gate g24906 (AND) - output, S_A_1
Gate g24906 (AND) - input1 ([85649]), S_A_1
Gate g24906 (AND) - input0 ([85365]), S_A_1
Gate g25628 (NOR) - output, S_A_1
Gate g25628 (NOR) - output, S_A_0
Gate g25628 (NOR) - input1 ([85652]), S_A_0
Gate g25628 (NOR) - input0 ([85649]), S_A_0
Gate g25177 (NOR) - output, S_A_0
Gate g25177 (NOR) - input1 ([85649]), S_A_0
Gate g25177 (NOR) - input0 (g22186), S_A_0
Gate g26021 (NOR) - output, S_A_0
Gate g26021 (NOR) - input0 (g23427), S_A_0
Gate g26750 (NOR) - output, S_A_0
Gate g26750 (NOR) - input0 (g24516), S_A_0
Gate g27239 (NOR) - output, S_A_0
Gate g27239 (NOR) - input1 ([85649]), S_A_0
Gate g27239 (NOR) - input0 (g25273), S_A_0
Gate g26049 (AND) - output, S_A_1
Gate g26049 (AND) - output, S_A_0
Gate g26049 (AND) - input1 ([116111]), S_A_1
Gate g26049 (AND) - input0 ([115961]), S_A_1
Gate [85662] (NAND)- input1 ([114303]), S_A_1
Gate [115319] (OR)  - output, S_A_1
Gate [114327] (NAND)- output, S_A_1
Gate g15780 (AND) - input1 ([62687]), S_A_1
Gate [85664] (OR)  - input1 ([85663]), S_A_0
Gate [85664] (OR)  - input0 ([82846]), S_A_0
Gate [119202] (NAND)- output, S_A_1
Gate [119202] (NAND)- output, S_A_0
Gate [119202] (NAND)- input1 ([119197]), S_A_1
Gate [119202] (NAND)- input0 ([119194]), S_A_1
Gate [119200] (NAND)- output, S_A_1
Gate [119200] (NAND)- output, S_A_0
Gate [119200] (NAND)- input1 ([119197]), S_A_1
Gate [119200] (NAND)- input0 ([119140]), S_A_1
Gate [119214] (NAND)- output, S_A_1
Gate [119214] (NAND)- output, S_A_0
Gate [119214] (NAND)- input1 ([119209]), S_A_1
Gate [119214] (NAND)- input0 ([119150]), S_A_1
Gate [119212] (NAND)- output, S_A_1
Gate [119212] (NAND)- output, S_A_0
Gate [119212] (NAND)- input1 ([119209]), S_A_1
Gate [119212] (NAND)- input0 ([119160]), S_A_1
Gate g24232 (AND) - output, S_A_1
Gate g24232 (AND) - output, S_A_0
Gate g24232 (AND) - input1 ([115463]), S_A_1
Gate g24232 (AND) - input0 ([115451]), S_A_1
Gate g26747 (NOR) - output, S_A_0
Gate g26747 (NOR) - input0 (g24575), S_A_0
Gate g25311 (AND) - output, S_A_1
Gate g25311 (AND) - output, S_A_0
Gate g25311 (AND) - input1 ([115965]), S_A_1
Gate g25311 (AND) - input0 ([115769]), S_A_1
Gate [116115] (NAND)- output, S_A_1
Gate [116115] (NAND)- output, S_A_0
Gate [116115] (NAND)- input1 (g2908), S_A_1
Gate [116115] (NAND)- input0 ([82357]), S_A_1
Gate [115967] (OR)  - output, S_A_1
Gate [115967] (OR)  - output, S_A_0
Gate [115967] (OR)  - input1 ([82357]), S_A_0
Gate [115967] (OR)  - input0 (g2908), S_A_0
Gate g22210 (AND) - input0 ([114315]), S_A_1
Gate [115527] (NAND)- output, S_A_1
Gate [115527] (NAND)- input0 ([82368]), S_A_1
Gate [115333] (OR)  - input0 (g2924), S_A_0
Gate [82365] (OR)  - output, S_A_0
Gate [82365] (OR)  - input1 (g15902), S_A_0
Gate [82365] (OR)  - input0 (g2814), S_A_0
Gate [82369] (OR)  - output, S_A_1
Gate [82369] (OR)  - input1 ([82368]), S_A_0
Gate [119175] (NAND)- output, S_A_1
Gate [119175] (NAND)- output, S_A_0
Gate [119175] (NAND)- input1 ([119110]), S_A_1
Gate [119175] (NAND)- input0 ([119090]), S_A_1
Gate [119163] (NAND)- output, S_A_1
Gate [119163] (NAND)- output, S_A_0
Gate [119163] (NAND)- input1 ([119080]), S_A_1
Gate [119163] (NAND)- input0 ([119060]), S_A_1
Gate [62394] (OR)  - output, S_A_0
Gate [62394] (OR)  - input1 ([82146]), S_A_0
Gate [62394] (OR)  - input0 (g22666), S_A_0
Gate g23639 (NOR) - output, S_A_0
Gate g23639 (NOR) - input1 ([82146]), S_A_0
Gate g23726 (NOR) - input1 ([82146]), S_A_0
Gate g23772 (NOR) - input1 ([82146]), S_A_0
Gate [82316] (OR)  - output, S_A_0
Gate [82316] (OR)  - input1 ([82315]), S_A_0
Gate [82316] (OR)  - input0 (g20156), S_A_0
Gate [82310] (OR)  - output, S_A_0
Gate [82310] (OR)  - input1 ([82309]), S_A_0
Gate [82310] (OR)  - input0 (g20131), S_A_0
Gate [82301] (OR)  - output, S_A_0
Gate [82301] (OR)  - input1 ([82300]), S_A_0
Gate [82301] (OR)  - input0 (g20084), S_A_0
Gate [82296] (OR)  - output, S_A_0
Gate [82296] (OR)  - input1 ([82295]), S_A_0
Gate [82296] (OR)  - input0 (g20106), S_A_0
Gate g21168 (AND) - output, S_A_1
Gate g21168 (AND) - input1 ([81855]), S_A_1
Gate g21168 (AND) - input0 ([114803]), S_A_1
Gate g21148 (AND) - output, S_A_1
Gate g21148 (AND) - input1 ([81827]), S_A_1
Gate g21148 (AND) - input0 ([114773]), S_A_1
Gate g21106 (NOR) - output, S_A_1
Gate g21106 (NOR) - input1 ([82220]), S_A_0
Gate g21106 (NOR) - input0 (g20112), S_A_0
Gate g21118 (AND) - output, S_A_1
Gate g21118 (AND) - input1 ([81917]), S_A_1
Gate g21118 (AND) - input0 ([114695]), S_A_1
Gate g21135 (AND) - output, S_A_1
Gate g21135 (AND) - input1 ([81951]), S_A_1
Gate g21135 (AND) - input0 ([114735]), S_A_1
Gate [82288] (OR)  - output, S_A_0
Gate [82288] (OR)  - input1 ([82287]), S_A_0
Gate [82288] (OR)  - input0 (g20188), S_A_0
Gate [82280] (OR)  - output, S_A_0
Gate [82280] (OR)  - input1 ([82279]), S_A_0
Gate [82280] (OR)  - input0 (g20157), S_A_0
Gate g21096 (NOR) - output, S_A_1
Gate g21096 (NOR) - input1 ([82274]), S_A_0
Gate g21096 (NOR) - input0 (g20087), S_A_0
Gate [82271] (NAND)- output, S_A_0
Gate [82271] (NAND)- input1 ([81793]), S_A_1
Gate [82271] (NAND)- input0 ([114655]), S_A_1
Gate [82268] (OR)  - output, S_A_0
Gate [82268] (OR)  - input1 ([82267]), S_A_0
Gate [82268] (OR)  - input0 (g20133), S_A_0
Gate g21119 (AND) - output, S_A_1
Gate g21119 (AND) - input1 ([81649]), S_A_1
Gate g21119 (AND) - input0 ([114701]), S_A_1
Gate [108961] (NAND)- input0 ([87867]), S_A_1
Gate [108959] (NAND)- input1 (g21685), S_A_1
Gate [108967] (NAND)- output, S_A_1
Gate [108973] (NAND)- output, S_A_1
Gate [108991] (NAND)- output, S_A_1
Gate [108991] (NAND)- input1 ([82456]), S_A_1
Gate [109031] (NAND)- output, S_A_1
Gate [109029] (OR)  - input1 ([82457]), S_A_0
Gate [108997] (NAND)- output, S_A_1
Gate [108997] (NAND)- input1 ([82458]), S_A_1
Gate [108995] (OR)  - input1 ([82458]), S_A_0
Gate [109037] (NAND)- output, S_A_1
Gate [109037] (NAND)- input1 ([82459]), S_A_1
Gate [109035] (OR)  - input1 ([82459]), S_A_0
Gate [109095] (NAND)- output, S_A_1
Gate [109093] (OR)  - input1 ([82460]), S_A_0
Gate [109043] (NAND)- input1 ([82461]), S_A_1
Gate [109043] (NAND)- input0 ([87894]), S_A_1
Gate [109041] (OR)  - input0 ([82461]), S_A_0
Gate [109101] (NAND)- output, S_A_1
Gate [109101] (NAND)- input1 ([82469]), S_A_1
Gate [82589] (OR)  - output, S_A_1
Gate [82589] (OR)  - input0 ([82474]), S_A_0
Gate [79894] (NOR) - input1 ([82539]), S_A_0
Gate [82482] (OR)  - input0 ([82474]), S_A_0
Gate g25983 (AND) - input1 ([108011]), S_A_1
Gate g25983 (AND) - input0 ([108009]), S_A_1
Gate [108896] (NAND)- output, S_A_1
Gate [108896] (NAND)- input1 ([115575]), S_A_1
Gate [115855] (NAND)- output, S_A_0
Gate [115855] (NAND)- input1 (g83), S_A_1
Gate [115855] (NAND)- input0 ([82657]), S_A_1
Gate [115573] (OR)  - output, S_A_1
Gate [115573] (OR)  - output, S_A_0
Gate [115573] (OR)  - input1 ([82657]), S_A_0
Gate [115573] (OR)  - input0 (g83), S_A_0
Gate [82659] (OR)  - output, S_A_1
Gate [82659] (OR)  - input0 ([82656]), S_A_0
Gate g23051 (AND) - output, S_A_1
Gate g23051 (AND) - output, S_A_0
Gate g23051 (AND) - input1 ([114993]), S_A_1
Gate g23051 (AND) - input0 ([114907]), S_A_1
Gate [79285] (AND) - output, S_A_1
Gate [79285] (AND) - output, S_A_0
Gate [79285] (AND) - input1 ([114949]), S_A_1
Gate [79285] (AND) - input0 ([114197]), S_A_1
Gate [79235] (AND) - output, S_A_1
Gate [79235] (AND) - output, S_A_0
Gate [79235] (AND) - input1 ([116434]), S_A_1
Gate [79235] (AND) - input0 ([116432]), S_A_1
Gate g22174 (AND) - output, S_A_1
Gate g22174 (AND) - output, S_A_0
Gate g22174 (AND) - input1 ([115303]), S_A_1
Gate g22174 (AND) - input0 ([114281]), S_A_1
Gate g22999 (AND) - output, S_A_1
Gate g22999 (AND) - output, S_A_0
Gate g22999 (AND) - input1 ([114893]), S_A_1
Gate g22999 (AND) - input0 ([114187]), S_A_1
Gate [116494] (OR)  - output, S_A_1
Gate [116494] (OR)  - output, S_A_0
Gate [116494] (OR)  - input1 ([82709]), S_A_0
Gate [116494] (OR)  - input0 ([82707]), S_A_0
Gate [116492] (OR)  - output, S_A_1
Gate [116492] (OR)  - output, S_A_0
Gate [116492] (OR)  - input1 ([82708]), S_A_0
Gate [116492] (OR)  - input0 ([82707]), S_A_0
Gate g22784 (AND) - output, S_A_0
Gate g22784 (AND) - input1 ([102194]), S_A_1
Gate g22845 (NOR) - output, S_A_0
Gate g22845 (NOR) - input1 ([82730]), S_A_0
Gate [115415] (OR)  - output, S_A_0
Gate [115415] (OR)  - input1 ([82730]), S_A_0
Gate [115415] (OR)  - input0 ([100847]), S_A_0
Gate [115923] (OR)  - input1 ([82730]), S_A_0
Gate [115609] (OR)  - output, S_A_0
Gate [115609] (OR)  - input1 ([82730]), S_A_0
Gate [115609] (OR)  - input0 ([82587]), S_A_0
Gate [119744] (NAND)- output, S_A_1
Gate g21618 (AND) - input0 ([103516]), S_A_1
Gate g21049 (NOR) - output, S_A_0
Gate g21049 (NOR) - input1 ([82773]), S_A_0
Gate g21049 (NOR) - input0 ([103516]), S_A_0
Gate [120629] (OR)  - output, S_A_1
Gate [120629] (OR)  - input1 ([82765]), S_A_0
Gate [114899] (NAND)- input0 ([103516]), S_A_1
Gate [114095] (NAND)- input0 ([100059]), S_A_1
Gate [82785] (OR)  - output, S_A_1
Gate [82785] (OR)  - output, S_A_0
Gate [82785] (OR)  - input1 ([82602]), S_A_0
Gate [82785] (OR)  - input0 ([82601]), S_A_0
Gate [82781] (OR)  - output, S_A_1
Gate [82781] (OR)  - output, S_A_0
Gate [82781] (OR)  - input1 ([82592]), S_A_0
Gate [82781] (OR)  - input0 ([82591]), S_A_0
Gate [118085] (OR)  - output, S_A_1
Gate [118085] (OR)  - output, S_A_0
Gate [118085] (OR)  - input1 ([82605]), S_A_0
Gate [118085] (OR)  - input0 ([82602]), S_A_0
Gate [118020] (OR)  - output, S_A_1
Gate [118020] (OR)  - output, S_A_0
Gate [118020] (OR)  - input1 ([82604]), S_A_0
Gate [118020] (OR)  - input0 ([82601]), S_A_0
Gate [118633] (OR)  - output, S_A_1
Gate [118633] (OR)  - output, S_A_0
Gate [118633] (OR)  - input1 ([82605]), S_A_0
Gate [118633] (OR)  - input0 ([82604]), S_A_0
Gate [82603] (NAND)- output, S_A_1
Gate [82603] (NAND)- output, S_A_0
Gate [82603] (NAND)- input1 ([118024]), S_A_1
Gate [82603] (NAND)- input0 ([118022]), S_A_1
Gate [118705] (OR)  - output, S_A_1
Gate [118705] (OR)  - output, S_A_0
Gate [118705] (OR)  - input1 ([82602]), S_A_0
Gate [118705] (OR)  - input0 ([82601]), S_A_0
Gate [118388] (OR)  - output, S_A_1
Gate [118388] (OR)  - output, S_A_0
Gate [118388] (OR)  - input1 ([82594]), S_A_0
Gate [118388] (OR)  - input0 ([82591]), S_A_0
Gate [118189] (OR)  - output, S_A_1
Gate [118189] (OR)  - output, S_A_0
Gate [118189] (OR)  - input1 ([82593]), S_A_0
Gate [118189] (OR)  - input0 ([82592]), S_A_0
Gate [82595] (NAND)- output, S_A_1
Gate [82595] (NAND)- output, S_A_0
Gate [82595] (NAND)- input1 ([118283]), S_A_1
Gate [82595] (NAND)- input0 ([118281]), S_A_1
Gate [118110] (OR)  - output, S_A_1
Gate [118110] (OR)  - output, S_A_0
Gate [118110] (OR)  - input1 ([82594]), S_A_0
Gate [118110] (OR)  - input0 ([82593]), S_A_0
Gate [118187] (OR)  - output, S_A_1
Gate [118187] (OR)  - output, S_A_0
Gate [118187] (OR)  - input1 ([82592]), S_A_0
Gate [118187] (OR)  - input0 ([82591]), S_A_0
Gate g17137 (NOR) - input0 (II23153), S_A_0
Gate g17158 (NOR) - input0 (II23191), S_A_0
Gate g17115 (NOR) - output, S_A_1
Gate g17115 (NOR) - input1 (II23115), S_A_0
Gate g17115 (NOR) - input0 (II23114), S_A_0
Gate g16965 (AND) - input0 ([118496]), S_A_1
Gate g16985 (AND) - input0 ([118490]), S_A_1
